2025-10-20T15:35:46.000000000Z [inf]  Starting Container
2025-10-20T15:36:40.475163814Z [err]  2025-10-20 15:36:40.228633: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:36:40.475169374Z [err]  2025-10-20 15:36:40.230730: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:36:40.475174818Z [err]  2025-10-20 15:36:40.241359: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:36:40.475181204Z [err]  2025-10-20 15:36:40.241796: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:36:40.475187704Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-20T15:36:41.464729478Z [err]  2025-10-20 15:36:41.266048: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:36:42.382396861Z [err]      self.callable = self.load()
2025-10-20T15:36:42.382401384Z [err]                      ^^^^^^^^^^^
2025-10-20T15:36:42.382405884Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:36:42.382409883Z [err]      return self.load_wsgiapp()
2025-10-20T15:36:42.382413493Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:42.382417026Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:36:42.382421615Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:36:42.382426167Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:42.382430108Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:36:42.382433965Z [err]      mod = importlib.import_module(module)
2025-10-20T15:36:42.382438105Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:42.382442369Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:36:42.382446839Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:36:42.382450897Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:42.382454986Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:36:42.382459047Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:36:42.382463184Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:36:42.382468308Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:36:42.382472331Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:36:42.382476755Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:36:42.382793047Z [err]  [2025-10-20 15:36:42 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:36:42.382799587Z [err]  Traceback (most recent call last):
2025-10-20T15:36:42.382807551Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:36:42.382818094Z [err]      return cls(**config)
2025-10-20T15:36:42.382825547Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:36:42.382834277Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:36:42.382841645Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:36:42.382849452Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:36:42.382857034Z [err]      raise ValueError(
2025-10-20T15:36:42.382864559Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:36:42.382873865Z [err]
2025-10-20T15:36:42.382881313Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:36:42.382888746Z [err]
2025-10-20T15:36:42.382895879Z [err]  Traceback (most recent call last):
2025-10-20T15:36:42.382903352Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:36:42.382909671Z [err]      worker.init_process()
2025-10-20T15:36:42.382916030Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:36:42.382924320Z [err]      self.load_wsgi()
2025-10-20T15:36:42.382930488Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-10-20T15:36:42.382938161Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:36:42.382945508Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:36:42.382951876Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:36:42.383921011Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:36:42.383926405Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:36:42.383930688Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:42.383935568Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
2025-10-20T15:36:42.383939519Z [err]      return saving_lib.load_model(
2025-10-20T15:36:42.383943832Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:42.383949048Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:36:42.383953537Z [err]      raise e
2025-10-20T15:36:42.383958250Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
2025-10-20T15:36:42.383963788Z [err]      model = deserialize_keras_object(
2025-10-20T15:36:42.383967676Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:42.383971516Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:36:42.383975577Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:36:42.383980360Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:42.383985998Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:36:42.383989868Z [err]      layer = layer_module.deserialize(
2025-10-20T15:36:42.383993573Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:42.383997755Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:36:42.384001883Z [err]      return serialization_lib.deserialize_keras_object(
2025-10-20T15:36:42.384006420Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:42.388063636Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 609, in deserialize_keras_object
2025-10-20T15:36:42.388070264Z [err]      return deserialize_keras_object(
2025-10-20T15:36:42.388076687Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:42.388082339Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:36:42.388087470Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:36:42.388092719Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:42.388097350Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 870, in from_config
2025-10-20T15:36:42.388101319Z [err]      raise TypeError(
2025-10-20T15:36:42.388105427Z [err]  TypeError: Error when deserializing class 'InputLayer' using config={'batch_shape': [None, 128, 128, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}.
2025-10-20T15:36:42.388109981Z [err]
2025-10-20T15:36:42.388114014Z [err]  Exception encountered: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:36:42.388118102Z [err]  [2025-10-20 15:36:42 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-10-20T15:36:43.458371100Z [err]  [2025-10-20 15:36:42 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-10-20T15:36:43.458377290Z [err]  [2025-10-20 15:36:42 +0000] [1] [ERROR] Shutting down: Master
2025-10-20T15:36:43.458383944Z [err]  [2025-10-20 15:36:42 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-20T15:36:45.521220613Z [err]  [2025-10-20 15:36:45 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:36:45.521225218Z [err]  [2025-10-20 15:36:45 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:36:45.521229685Z [err]  [2025-10-20 15:36:45 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:36:45.521233838Z [err]  [2025-10-20 15:36:45 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:36:46.460720259Z [err]  2025-10-20 15:36:46.108799: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:36:46.460730355Z [err]  2025-10-20 15:36:46.111957: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:36:46.460738908Z [err]  2025-10-20 15:36:46.164493: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-10-20T15:36:46.460754516Z [err]  2025-10-20 15:36:46.164551: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:36:46.460762583Z [err]  2025-10-20 15:36:46.166928: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:36:46.460774072Z [err]  2025-10-20 15:36:46.179066: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:36:46.460781432Z [err]  2025-10-20 15:36:46.179452: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:36:46.460794074Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-20T15:36:47.443967518Z [err]  2025-10-20 15:36:47.337553: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:36:48.496174736Z [err]  [2025-10-20 15:36:48 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:36:48.496181349Z [err]  Traceback (most recent call last):
2025-10-20T15:36:48.496186347Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:36:48.496193041Z [err]      return cls(**config)
2025-10-20T15:36:48.496198950Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:36:48.496203857Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:36:48.496209967Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:36:48.496215499Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:36:48.496220216Z [err]      raise ValueError(
2025-10-20T15:36:48.496224756Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:36:48.496229198Z [err]
2025-10-20T15:36:48.496235708Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:36:48.496269830Z [err]
2025-10-20T15:36:48.496278810Z [err]  Traceback (most recent call last):
2025-10-20T15:36:48.496285124Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:36:48.496290577Z [err]      worker.init_process()
2025-10-20T15:36:48.496528229Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:36:48.496535396Z [err]      self.load_wsgi()
2025-10-20T15:36:48.496539980Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-10-20T15:36:48.496544926Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:36:48.496550660Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:36:48.496555173Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:36:48.498858590Z [err]      self.callable = self.load()
2025-10-20T15:36:48.498863655Z [err]                      ^^^^^^^^^^^
2025-10-20T15:36:48.498869082Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:36:48.498875608Z [err]      return self.load_wsgiapp()
2025-10-20T15:36:48.498880278Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:48.498885100Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:36:48.498890194Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:36:48.498894181Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:48.498898054Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:36:48.498903282Z [err]      mod = importlib.import_module(module)
2025-10-20T15:36:48.498908303Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:48.498912866Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:36:48.498917289Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:36:48.498922896Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:48.498928210Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:36:48.498932291Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:36:48.498936823Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:36:48.498940803Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:36:48.498944815Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:36:48.498949262Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:36:48.499048495Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:36:48.499052944Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:36:48.499057107Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:48.499061375Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
2025-10-20T15:36:48.499065589Z [err]      return saving_lib.load_model(
2025-10-20T15:36:48.499069743Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:48.499075416Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:36:48.499080029Z [err]      raise e
2025-10-20T15:36:48.499085375Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
2025-10-20T15:36:48.499089527Z [err]      model = deserialize_keras_object(
2025-10-20T15:36:48.499094021Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:48.499098107Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:36:48.499101990Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:36:48.499107207Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:48.499111230Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:36:48.499115152Z [err]      layer = layer_module.deserialize(
2025-10-20T15:36:48.499119002Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:48.499123331Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:36:48.499128011Z [err]      return serialization_lib.deserialize_keras_object(
2025-10-20T15:36:48.499132352Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:48.500603935Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 609, in deserialize_keras_object
2025-10-20T15:36:48.500609878Z [err]      return deserialize_keras_object(
2025-10-20T15:36:48.500614767Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:48.500619436Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:36:48.500623934Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:36:48.500628560Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:48.500633323Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 870, in from_config
2025-10-20T15:36:48.500637530Z [err]      raise TypeError(
2025-10-20T15:36:48.500642485Z [err]  TypeError: Error when deserializing class 'InputLayer' using config={'batch_shape': [None, 128, 128, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}.
2025-10-20T15:36:48.500646569Z [err]
2025-10-20T15:36:48.500651077Z [err]  Exception encountered: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:36:48.500655654Z [err]  [2025-10-20 15:36:48 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-10-20T15:36:49.501754408Z [err]  [2025-10-20 15:36:49 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-10-20T15:36:49.501758918Z [err]  [2025-10-20 15:36:49 +0000] [1] [ERROR] Shutting down: Master
2025-10-20T15:36:49.501763035Z [err]  [2025-10-20 15:36:49 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-20T15:36:52.754950224Z [err]  [2025-10-20 15:36:52 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:36:52.754962074Z [err]  [2025-10-20 15:36:52 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:36:52.754968811Z [err]  [2025-10-20 15:36:52 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:36:52.756112936Z [err]  [2025-10-20 15:36:52 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:36:53.593869832Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-20T15:36:53.593938477Z [err]  2025-10-20 15:36:53.520964: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:36:53.593945239Z [err]  2025-10-20 15:36:53.524456: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:36:53.593945723Z [err]  2025-10-20 15:36:53.575302: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-10-20T15:36:53.593958014Z [err]  2025-10-20 15:36:53.575356: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:36:53.593965331Z [err]  2025-10-20 15:36:53.577218: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:36:53.593971974Z [err]  2025-10-20 15:36:53.586662: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:36:53.593979204Z [err]  2025-10-20 15:36:53.586991: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:36:54.629906645Z [err]  2025-10-20 15:36:54.627474: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:36:55.539364375Z [err]      self.callable = self.load()
2025-10-20T15:36:55.539373249Z [err]                      ^^^^^^^^^^^
2025-10-20T15:36:55.539392145Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:36:55.539397710Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:55.539402437Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:36:55.539410055Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:36:55.539420508Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:36:55.539424882Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:36:55.539425821Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:55.539431870Z [err]      mod = importlib.import_module(module)
2025-10-20T15:36:55.539438498Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:36:55.539440056Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:55.539446139Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:36:55.539448432Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:36:55.539455127Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:36:55.539474559Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:36:55.539486340Z [err]      return self.load_wsgiapp()
2025-10-20T15:36:55.539495283Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:55.539505678Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:36:55.539508898Z [err]  [2025-10-20 15:36:55 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:36:55.539515118Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:36:55.539516505Z [err]  Traceback (most recent call last):
2025-10-20T15:36:55.539522874Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:36:55.539526988Z [err]      return cls(**config)
2025-10-20T15:36:55.539531673Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:36:55.539537345Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:36:55.539542155Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:36:55.539546301Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:36:55.539550128Z [err]      raise ValueError(
2025-10-20T15:36:55.539556347Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:36:55.539563383Z [err]
2025-10-20T15:36:55.539568567Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:36:55.539573039Z [err]
2025-10-20T15:36:55.539577309Z [err]  Traceback (most recent call last):
2025-10-20T15:36:55.539581115Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:36:55.539585370Z [err]      worker.init_process()
2025-10-20T15:36:55.539594436Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:36:55.539599007Z [err]      self.load_wsgi()
2025-10-20T15:36:55.539606412Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-10-20T15:36:55.539610964Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:36:55.539615485Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:36:55.539620831Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:36:55.543471520Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:36:55.543477475Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:36:55.543483219Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:55.543489014Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
2025-10-20T15:36:55.543495473Z [err]      return saving_lib.load_model(
2025-10-20T15:36:55.543502130Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:55.543508497Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:36:55.543515216Z [err]      raise e
2025-10-20T15:36:55.543524005Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
2025-10-20T15:36:55.543530854Z [err]      model = deserialize_keras_object(
2025-10-20T15:36:55.543537778Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:55.543546699Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:36:55.543552543Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:36:55.543558153Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:55.543563806Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:36:55.543571207Z [err]      layer = layer_module.deserialize(
2025-10-20T15:36:55.543577231Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:55.543582904Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:36:55.543589166Z [err]      return serialization_lib.deserialize_keras_object(
